순위,선수명,팀명,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF
1,문보경,LG,0.296,143,597,514,77,152,35,3,20,253,95,3,13
1,박해민,LG,0.263,143,550,479,71,126,16,6,6,172,56,5,9
3,강백호,KT,0.287,142,603,540,88,155,25,0,25,255,94,0,2
3,로하스,KT,0.326,142,658,562,106,183,39,1,32,320,111,0,4
3,양석환,두산,0.246,142,593,533,83,131,25,1,34,260,107,1,3
6,레이예스,롯데,0.354,141,617,560,86,198,40,3,15,289,108,0,10
7,강승호,두산,0.28,140,566,521,81,146,34,7,18,248,81,2,4
7,소크라테스,KIA,0.31,140,602,552,92,171,30,3,26,285,97,0,5
9,오스틴,LG,0.319,139,600,524,98,167,32,3,32,301,131,0,12
9,송성문,키움,0.341,139,587,513,84,175,28,4,19,268,103,0,8
11,홍창기,LG,0.335,138,633,520,95,174,18,3,5,213,73,1,4
11,김도영,KIA,0.35,138,611,532,141,186,29,10,38,349,107,1,7
11,윤동희,롯데,0.293,138,600,523,94,153,35,4,14,238,85,2,5
14,김현수,LG,0.292,136,580,514,61,150,36,2,8,214,68,1,9
14,서호철,NC,0.279,136,548,494,65,138,17,3,10,191,58,6,2
14,정수빈,두산,0.284,136,608,510,95,145,21,3,4,184,47,10,8
14,박승욱,롯데,0.261,136,455,395,53,103,18,1,7,144,49,3,3
18,황재균,KT,0.261,135,527,486,60,127,22,0,13,188,57,5,1
18,박성한,SSG,0.295,135,555,482,75,142,24,0,10,196,65,3,6
18,김휘집,NC,0.265,135,540,472,76,125,24,1,16,199,72,4,7
18,김재환,두산,0.28,135,548,471,77,132,28,0,28,244,90,0,9
18,강민호,삼성,0.303,135,451,402,48,122,19,1,19,200,77,0,6
18,김지찬,삼성,0.316,135,535,453,102,143,16,3,3,174,36,12,1
24,에레디아,SSG,0.36,134,582,533,82,192,30,1,21,287,117,0,9
25,최원준,KIA,0.294,133,501,432,75,127,22,3,9,182,55,7,4
25,노시환,한화,0.269,133,589,516,88,139,18,2,24,233,87,0,4
27,구본혁,LG,0.255,132,385,337,47,86,14,1,2,108,42,4,4
27,박찬호,KIA,0.306,132,569,507,84,155,24,1,5,196,60,7,6
29,김주원,NC,0.259,131,460,371,61,96,18,2,9,145,49,9,5
29,이도윤,한화,0.28,131,366,329,48,92,10,3,1,111,45,6,3
31,한유섬,SSG,0.24,130,514,455,64,109,29,0,24,210,87,1,3
32,박동원,LG,0.273,129,496,432,58,118,22,0,20,200,80,2,7
32,장성우,KT,0.27,129,477,408,51,110,18,0,18,182,76,2,7
32,조수행,두산,0.266,129,381,327,60,87,5,2,0,96,30,14,4
35,데이비슨,NC,0.301,128,558,495,89,149,21,1,46,310,119,0,7
35,구자욱,삼성,0.343,128,567,492,92,169,39,1,33,309,115,2,6
37,신민재,LG,0.295,127,470,383,77,113,11,6,0,136,40,15,3
37,최정,SSG,0.29,127,541,459,91,133,27,2,35,269,101,0,7
37,최주환,키움,0.253,127,529,467,47,118,23,1,12,179,79,0,9
40,김성욱,NC,0.206,126,402,350,53,72,8,2,17,135,60,3,5
41,김영웅,삼성,0.252,125,506,453,65,114,16,3,28,220,79,1,4
41,안치홍,한화,0.298,125,523,463,64,138,19,0,13,196,66,1,4
41,김혜성,키움,0.325,125,557,501,88,163,25,4,11,229,73,0,7
44,문상철,KT,0.259,123,399,343,49,89,11,0,17,151,58,1,3
44,최지훈,SSG,0.277,123,541,481,89,133,22,7,11,202,49,6,2
44,권희동,NC,0.3,123,511,416,66,125,22,1,13,188,77,2,6
44,김태연,한화,0.292,123,463,404,57,118,23,0,12,177,61,6,4
48,황성빈,롯데,0.317,122,392,353,91,112,15,8,4,155,25,6,1
49,이지영,SSG,0.279,121,424,391,43,109,11,1,5,137,49,7,2
49,이성규,삼성,0.241,121,352,299,55,72,10,1,21,147,56,4,3
49,채은성,한화,0.271,121,488,431,60,117,24,0,20,201,81,0,4
52,페라자,한화,0.277,120,518,452,75,125,24,0,24,221,70,0,2
52,황영묵,한화,0.303,120,385,346,52,105,8,4,3,130,35,3,1
54,양의지,두산,0.314,119,485,430,57,135,18,1,17,206,94,0,6
54,박병호,삼성,0.231,119,403,347,51,80,7,0,22,153,67,0,2
56,나승엽,롯데,0.307,118,479,398,56,122,33,4,6,181,62,2,7
57,박민우,NC,0.327,117,517,449,75,147,26,2,8,201,49,4,4
57,고승민,롯데,0.299,117,522,472,76,141,27,6,12,216,82,1,8
59,오태곤,SSG,0.272,116,284,243,41,66,14,0,9,107,36,6,3
59,김형준,NC,0.195,116,408,348,39,68,12,0,17,131,50,7,6
59,김선빈,KIA,0.329,116,466,423,48,139,23,0,9,189,57,7,0
59,최형우,KIA,0.28,116,487,425,67,119,23,2,22,212,109,0,5
59,김헌곤,삼성,0.304,116,310,280,43,85,8,1,9,122,34,4,1
64,허경민,두산,0.309,115,477,417,69,129,28,0,7,178,61,0,6
65,최재훈,한화,0.259,114,342,274,33,71,10,0,4,93,36,8,6
66,김민혁,KT,0.343,113,382,341,44,117,13,2,1,137,32,3,3
67,김상수,KT,0.278,112,418,367,60,102,18,4,4,140,45,7,1
67,한준수,KIA,0.302,112,310,281,38,85,22,0,7,128,41,0,6
67,이주형,키움,0.269,112,522,458,80,123,18,3,13,186,58,0,1
70,배정대,KT,0.273,111,463,395,48,108,24,1,7,155,56,7,7
71,김재현,키움,0.243,110,326,288,27,70,11,0,0,81,26,10,4
72,이우성,KIA,0.293,109,441,393,55,115,16,1,9,160,54,0,3
73,오지환,LG,0.254,108,428,370,67,94,24,2,10,152,59,2,1
73,이재현,삼성,0.261,108,455,387,71,101,18,1,14,163,66,0,3
75,전준우,롯데,0.292,106,470,414,55,121,26,2,17,202,80,1,4
75,정훈,롯데,0.262,106,319,279,30,73,19,0,9,119,46,1,4
77,하재훈,SSG,0.251,105,310,283,40,71,19,0,10,120,36,2,5
78,고명준,SSG,0.249,104,361,337,32,84,13,0,11,130,45,0,0
79,오재일,KT,0.238,103,337,290,32,69,17,1,11,121,43,0,9
79,김태군,KIA,0.259,103,267,232,23,60,6,0,7,87,34,11,1
81,이유찬,두산,0.282,102,258,227,39,64,11,0,3,84,23,7,1
81,나성범,KIA,0.291,102,424,374,51,109,17,1,21,191,80,0,7
83,이창진,KIA,0.263,100,241,186,34,49,10,0,1,62,17,5,4
83,홍종표,KIA,0.295,100,115,105,27,31,4,3,0,41,11,3,0
83,문현빈,한화,0.274,100,276,248,27,68,15,2,5,102,44,1,1
86,전민재,두산,0.248,99,273,246,34,61,5,1,2,74,32,4,3
86,손호영,롯데,0.319,99,416,386,69,123,24,4,18,209,77,1,4
86,류지혁,삼성,0.26,99,346,300,43,78,9,1,3,98,36,5,2
89,장진혁,한화,0.268,96,321,284,56,76,16,0,9,119,44,5,1
90,문성주,LG,0.317,95,358,303,46,96,16,2,0,116,48,1,3
90,도태훈,NC,0.195,95,167,133,19,26,3,0,0,29,11,4,1
90,김기연,두산,0.278,95,283,252,31,70,10,0,5,95,31,4,3
90,도슨,키움,0.33,95,429,382,69,126,31,2,11,194,57,0,2
94,이병헌,삼성,0.245,94,163,143,8,35,4,0,1,42,9,2,0
94,고영우,키움,0.256,94,290,254,21,65,12,2,0,81,35,4,3
96,서건창,KIA,0.312,91,244,199,39,62,14,1,1,81,25,3,3
97,박건우,NC,0.344,89,362,323,58,111,23,1,13,175,53,0,2
98,이원석,한화,0.233,87,154,133,26,31,4,1,0,37,13,2,1
99,정준재,SSG,0.303,86,231,208,38,63,7,5,1,83,21,2,0
99,손성빈,롯데,0.197,86,171,152,24,30,6,2,6,58,21,1,2
99,정보근,롯데,0.225,86,136,129,9,29,0,1,2,37,7,4,0
102,천재환,NC,0.291,84,220,199,28,58,9,1,4,81,32,3,1
103,신본기,KT,0.281,83,151,121,18,34,3,0,3,46,19,9,2
104,박세혁,NC,0.264,82,171,148,21,39,9,0,1,51,10,5,1
105,손아섭,NC,0.29,81,350,328,45,95,16,0,7,132,50,2,4
105,안주형,삼성,0.22,81,165,141,24,31,2,0,0,33,8,12,0
107,라모스,두산,0.305,80,348,311,43,95,19,3,10,150,48,1,6
107,김건희,키움,0.249,80,269,249,27,62,14,0,9,103,37,0,4
109,최인호,한화,0.278,79,230,198,32,55,12,2,1,74,20,4,2
110,김현준,삼성,0.225,78,204,182,23,41,10,1,0,53,11,4,3
110,김태진,키움,0.227,78,187,176,24,40,6,2,0,50,9,5,0
112,추신수,SSG,0.282,77,301,252,40,71,14,1,5,102,37,2,6
112,박수종,키움,0.263,77,136,118,20,31,5,0,0,36,6,4,0
114,변상권,키움,0.255,75,229,216,16,55,3,1,5,75,21,0,1
115,천성호,KT,0.295,74,255,234,40,69,8,3,1,86,17,1,1
115,박지환,SSG,0.283,74,244,223,33,63,9,2,4,88,21,3,3
117,노진혁,롯데,0.219,73,157,137,13,30,6,0,2,42,13,2,2
118,최항,롯데,0.25,72,143,132,17,33,3,1,0,38,12,0,0
118,맥키넌,삼성,0.294,72,315,272,28,80,13,0,4,105,36,0,3
120,오윤석,KT,0.287,71,191,167,31,48,10,2,6,80,26,2,2
120,이재원,한화,0.244,71,149,131,10,32,4,0,1,39,16,2,5
122,김성현,SSG,0.227,70,167,141,21,32,3,1,1,40,15,5,1
123,김범석,LG,0.241,69,180,162,14,39,4,0,6,61,24,0,2
123,장두성,롯데,0.156,69,37,32,22,5,0,0,0,5,1,0,0
125,윤정빈,삼성,0.278,68,185,158,25,44,4,1,7,71,20,0,2
126,변우혁,KIA,0.296,66,177,162,20,48,8,2,5,75,18,0,1
127,박준영,두산,0.231,64,208,182,25,42,9,2,7,76,28,1,1
127,이정훈,롯데,0.303,64,115,99,10,30,8,0,0,38,18,1,2
129,박정우,KIA,0.286,63,60,56,14,16,3,1,0,21,10,0,0
130,하주석,한화,0.296,62,149,135,16,40,9,1,1,54,11,2,0
131,최정원,NC,0.257,61,136,113,30,29,3,0,0,32,12,1,2
131,김호령,KIA,0.135,61,58,52,11,7,2,0,1,12,3,0,0
133,조용호,KT,0.248,60,165,149,17,37,5,0,0,42,13,3,0
133,김대한,두산,0.139,60,86,72,10,10,1,0,1,14,7,2,2
133,이용규,키움,0.306,60,227,183,27,56,5,2,1,68,12,3,1
136,허도환,LG,0.139,58,104,79,10,11,2,0,0,13,11,5,1
137,김재호,두산,0.302,57,154,126,20,38,5,0,1,46,11,7,1
137,전병우,삼성,0.227,57,127,110,17,25,5,0,5,45,14,0,2
139,최승민,LG,0.091,56,14,11,20,1,0,0,0,1,1,1,0
139,최원영,LG,0.25,56,40,36,17,9,2,0,1,14,5,0,0
141,유강남,롯데,0.191,52,155,136,11,26,3,0,5,44,20,2,1
142,심우준,KT,0.267,51,184,161,21,43,3,0,3,55,27,5,0
143,최경모,SSG,0.171,50,50,35,12,6,0,0,0,6,0,7,0
143,박시원,NC,0.205,50,144,127,15,26,3,1,2,37,14,2,1
143,김인환,한화,0.238,50,142,130,11,31,2,0,1,36,7,0,0
146,원성준,키움,0.257,49,122,109,12,28,5,0,2,39,11,1,2
147,김민식,SSG,0.208,45,126,106,10,22,5,0,1,30,10,4,0
148,김태근,두산,0.087,43,27,23,7,2,0,0,0,2,1,1,0
148,이학주,롯데,0.263,43,105,95,13,25,2,2,2,37,4,2,0
150,정준영,KT,0.226,42,73,62,9,14,2,0,0,16,3,3,0
