순위,선수명,팀명,AVG,BB,IBB,HBP,SO,GDP,SLG,OBP,OPS,MH,RISP,PH-BA
1,레이예스,롯데,0.354,46,2,1,80,16,0.516,0.397,0.913,60,0.389,0.0
2,에레디아,SSG,0.36,27,3,13,73,12,0.538,0.399,0.937,58,0.426,0.0
3,김도영,KIA,0.35,64,7,7,109,10,0.656,0.421,1.077,57,0.314,0.5
4,로하스,KT,0.326,86,8,6,115,10,0.569,0.418,0.987,52,0.316,0.0
4,구자욱,삼성,0.343,55,4,12,72,6,0.628,0.418,1.046,52,0.341,0.0
6,홍창기,LG,0.335,96,3,12,93,8,0.41,0.446,0.856,50,0.392,1.0
7,오스틴,LG,0.319,61,6,3,82,9,0.574,0.385,0.959,49,0.331,0.0
7,소크라테스,KIA,0.31,41,4,4,91,7,0.516,0.359,0.875,49,0.336,0.0
9,박찬호,KIA,0.306,48,1,1,43,9,0.387,0.363,0.75,48,0.355,0.5
9,김혜성,키움,0.325,45,2,4,60,6,0.457,0.381,0.838,48,0.367,0.0
11,송성문,키움,0.341,63,2,3,78,5,0.522,0.411,0.933,46,0.37,0.333
12,김현수,LG,0.292,47,1,9,76,10,0.416,0.356,0.772,43,0.252,0.25
12,데이비슨,NC,0.301,39,5,17,140,12,0.626,0.367,0.993,43,0.259,0.0
14,강백호,KT,0.287,58,4,3,126,6,0.472,0.358,0.83,42,0.277,0.25
14,박민우,NC,0.327,51,4,9,78,5,0.448,0.404,0.852,42,0.306,0.0
14,정수빈,두산,0.284,71,1,9,72,8,0.361,0.376,0.737,42,0.248,0.0
14,김선빈,KIA,0.329,30,0,5,39,13,0.447,0.38,0.827,42,0.35,0.5
14,윤동희,롯데,0.293,65,1,5,113,10,0.455,0.373,0.828,42,0.316,0.25
14,안치홍,한화,0.298,49,1,6,70,9,0.423,0.37,0.793,42,0.319,1.0
20,박성한,SSG,0.295,62,3,2,86,11,0.407,0.373,0.78,40,0.292,0.167
20,고승민,롯데,0.299,40,0,1,77,10,0.458,0.349,0.807,40,0.304,1.0
22,문보경,LG,0.296,65,3,2,112,14,0.492,0.369,0.861,39,0.285,0.0
22,최지훈,SSG,0.277,50,0,2,70,5,0.42,0.346,0.766,39,0.245,0.333
22,강승호,두산,0.28,32,4,7,158,8,0.476,0.328,0.804,39,0.29,0.2
25,최정,SSG,0.29,55,1,20,113,10,0.586,0.384,0.97,38,0.281,0.0
25,허경민,두산,0.309,36,0,18,25,8,0.427,0.384,0.811,38,0.296,0.5
25,김지찬,삼성,0.316,60,2,9,40,5,0.384,0.405,0.789,38,0.24,0.333
25,도슨,키움,0.33,39,0,6,54,10,0.508,0.399,0.907,38,0.333,0.5
29,서호철,NC,0.279,30,0,16,98,15,0.387,0.339,0.726,37,0.243,0.0
29,양의지,두산,0.314,40,5,9,56,13,0.479,0.379,0.858,37,0.393,0.5
29,최원준,KIA,0.294,50,0,8,66,6,0.421,0.374,0.795,37,0.304,0.286
32,손호영,롯데,0.319,16,2,9,63,6,0.541,0.357,0.898,36,0.333,0.0
32,전준우,롯데,0.292,46,0,5,83,11,0.488,0.367,0.855,36,0.241,0.0
34,박해민,LG,0.263,46,0,11,100,3,0.359,0.336,0.695,35,0.234,0.25
34,이주형,키움,0.269,49,1,14,117,4,0.406,0.356,0.762,35,0.265,0.0
36,김민혁,KT,0.343,34,1,1,45,9,0.402,0.401,0.803,34,0.307,0.222
36,황재균,KT,0.261,33,0,2,93,15,0.387,0.31,0.697,34,0.24,0.2
36,양석환,두산,0.246,49,1,7,128,15,0.488,0.316,0.804,34,0.286,0.667
36,최형우,KIA,0.28,52,4,5,86,5,0.499,0.361,0.86,34,0.331,0.4
36,노시환,한화,0.269,58,8,11,128,10,0.452,0.353,0.805,34,0.299,0.0
36,페라자,한화,0.277,62,5,2,128,6,0.489,0.365,0.854,34,0.311,0.333
36,최주환,키움,0.253,47,2,6,92,11,0.383,0.323,0.706,34,0.301,0.0
43,김휘집,NC,0.265,48,1,9,115,16,0.422,0.34,0.762,33,0.294,0.0
43,박건우,NC,0.344,33,3,4,54,7,0.542,0.409,0.951,33,0.375,1.0
43,나성범,KIA,0.291,38,1,4,98,8,0.511,0.357,0.868,33,0.299,0.333
43,김태연,한화,0.292,45,0,4,86,9,0.438,0.365,0.803,33,0.295,0.0
47,나승엽,롯데,0.307,68,1,4,83,3,0.455,0.407,0.862,32,0.35,0.25
48,신민재,LG,0.295,64,1,5,47,7,0.355,0.4,0.755,31,0.309,0.333
48,권희동,NC,0.3,77,1,10,63,10,0.452,0.417,0.869,31,0.391,1.0
48,황성빈,롯데,0.317,30,0,2,55,3,0.439,0.373,0.812,31,0.317,0.375
48,강민호,삼성,0.303,35,2,8,51,17,0.498,0.366,0.864,31,0.274,0.19
52,이지영,SSG,0.279,18,0,6,35,10,0.35,0.319,0.669,30,0.267,0.182
53,배정대,KT,0.273,50,1,4,111,5,0.392,0.355,0.747,29,0.3,1.0
53,장성우,KT,0.27,59,1,1,85,8,0.446,0.358,0.804,29,0.265,0.133
53,김재환,두산,0.28,62,3,6,168,8,0.518,0.365,0.883,29,0.254,0.667
53,채은성,한화,0.271,46,1,7,83,12,0.466,0.348,0.814,29,0.266,0.0
57,한유섬,SSG,0.24,46,3,9,140,2,0.462,0.32,0.782,28,0.27,0.167
58,라모스,두산,0.305,27,1,3,60,5,0.482,0.36,0.842,27,0.257,0.0
58,이우성,KIA,0.293,42,0,3,85,17,0.407,0.363,0.77,27,0.271,1.0
58,박승욱,롯데,0.261,44,3,10,118,7,0.365,0.347,0.712,27,0.234,0.0
58,이재현,삼성,0.261,57,1,8,83,8,0.421,0.365,0.786,27,0.333,0.25
58,황영묵,한화,0.303,30,0,5,55,6,0.376,0.366,0.742,27,0.333,0.143
63,김주원,NC,0.259,50,1,25,106,4,0.391,0.379,0.77,26,0.253,0.0
63,김영웅,삼성,0.252,45,0,3,155,2,0.486,0.321,0.807,26,0.313,0.167
65,박동원,LG,0.273,55,2,0,112,13,0.463,0.35,0.813,25,0.27,0.5
66,문성주,LG,0.317,49,0,2,38,4,0.383,0.412,0.795,24,0.378,0.4
66,오지환,LG,0.254,51,0,4,106,8,0.411,0.35,0.761,24,0.243,0.0
66,맥키넌,삼성,0.294,39,3,1,33,6,0.386,0.381,0.767,24,0.27,0.0
69,문상철,KT,0.259,45,2,7,85,8,0.44,0.354,0.794,23,0.273,0.25
69,이도윤,한화,0.28,25,0,3,53,5,0.337,0.333,0.67,23,0.333,0.333
71,김상수,KT,0.278,37,0,6,58,12,0.381,0.353,0.734,22,0.289,0.333
71,손아섭,NC,0.29,16,0,0,63,1,0.402,0.319,0.721,22,0.275,0.2
71,조수행,두산,0.266,33,1,3,53,2,0.294,0.335,0.629,22,0.233,0.286
74,류지혁,삼성,0.26,33,0,6,70,7,0.327,0.343,0.67,21,0.279,0.143
75,추신수,SSG,0.282,37,0,4,68,2,0.405,0.375,0.78,20,0.286,0.143
75,김기연,두산,0.278,22,0,2,47,5,0.377,0.337,0.714,20,0.254,0.125
77,김헌곤,삼성,0.304,22,0,3,50,5,0.436,0.359,0.795,19,0.299,0.348
77,장진혁,한화,0.268,28,0,3,72,6,0.419,0.339,0.758,19,0.347,0.4
79,천성호,KT,0.295,18,0,1,43,5,0.368,0.346,0.714,18,0.346,0.2
79,하재훈,SSG,0.251,18,0,2,86,5,0.424,0.295,0.719,18,0.187,0.0
79,정훈,롯데,0.262,35,0,0,62,3,0.427,0.34,0.767,18,0.29,0.185
82,박지환,SSG,0.283,12,0,3,59,3,0.395,0.324,0.719,17,0.255,0.182
82,전민재,두산,0.248,16,1,4,53,8,0.301,0.301,0.602,17,0.29,0.0
82,변상권,키움,0.255,11,0,1,50,4,0.347,0.293,0.64,17,0.192,0.263
85,박병호,삼성,0.231,47,0,7,120,13,0.441,0.333,0.774,16,0.248,0.267
86,구본혁,LG,0.255,36,0,4,50,7,0.32,0.331,0.651,15,0.265,0.5
86,정준재,SSG,0.303,19,0,2,49,3,0.399,0.367,0.766,15,0.352,0.385
86,김형준,NC,0.195,45,0,2,142,6,0.376,0.287,0.663,15,0.19,0.25
86,이유찬,두산,0.282,22,0,1,49,9,0.37,0.347,0.717,15,0.258,0.333
86,한준수,KIA,0.302,21,1,2,47,7,0.456,0.348,0.804,15,0.267,0.3
86,이성규,삼성,0.241,31,0,15,108,5,0.492,0.339,0.831,15,0.284,0.174
86,문현빈,한화,0.274,24,1,2,53,9,0.411,0.342,0.753,15,0.337,0.258
86,고영우,키움,0.256,28,0,1,71,5,0.319,0.329,0.648,15,0.324,0.5
94,오재일,KT,0.238,36,0,2,88,7,0.417,0.318,0.735,14,0.27,0.308
94,고명준,SSG,0.249,23,0,1,89,4,0.386,0.299,0.685,14,0.313,0.0
94,김성욱,NC,0.206,29,0,15,79,7,0.386,0.291,0.677,14,0.247,0.0
94,천재환,NC,0.291,13,0,4,49,7,0.407,0.346,0.753,14,0.354,0.222
94,김태군,KIA,0.259,12,0,11,24,13,0.375,0.324,0.699,14,0.221,0.25
94,최재훈,한화,0.259,33,0,21,57,10,0.339,0.374,0.713,14,0.247,1.0
94,김재현,키움,0.243,14,0,10,63,8,0.281,0.297,0.578,14,0.237,0.0
101,오윤석,KT,0.287,18,0,2,39,7,0.479,0.36,0.839,13,0.159,0.5
101,제러드,두산,0.326,20,0,3,35,0,0.66,0.417,1.077,13,0.306,0.0
101,변우혁,KIA,0.296,12,0,2,47,8,0.463,0.35,0.813,13,0.283,0.286
101,윤정빈,삼성,0.278,22,0,3,47,1,0.449,0.373,0.822,13,0.189,0.25
101,김건희,키움,0.249,16,0,0,77,7,0.414,0.29,0.704,13,0.258,0.308
106,심우준,KT,0.267,17,0,1,28,3,0.342,0.341,0.683,12,0.417,1.0
106,이용규,키움,0.306,31,0,9,33,4,0.372,0.429,0.801,12,0.182,0.5
108,오태곤,SSG,0.272,31,2,1,73,4,0.44,0.353,0.793,11,0.291,0.167
108,김재호,두산,0.302,19,0,1,23,4,0.365,0.395,0.76,11,0.44,0.25
108,서건창,KIA,0.312,36,0,3,29,2,0.407,0.419,0.826,11,0.344,0.348
108,이창진,KIA,0.263,44,0,2,36,5,0.333,0.403,0.736,11,0.189,0.333
112,최인호,한화,0.278,23,0,3,30,3,0.374,0.358,0.732,10,0.325,0.294
113,김성현,SSG,0.227,16,0,4,28,7,0.284,0.321,0.605,9,0.25,0.667
113,이병헌,삼성,0.245,16,0,2,47,0,0.294,0.329,0.623,9,0.176,0.2
113,김태진,키움,0.227,6,1,0,26,1,0.284,0.253,0.537,9,0.22,0.304
113,박수종,키움,0.263,12,0,2,15,3,0.305,0.341,0.646,9,0.176,0.0
117,조용호,KT,0.248,13,0,0,25,5,0.282,0.309,0.591,8,0.286,0.25
117,박세혁,NC,0.264,14,0,3,43,3,0.345,0.337,0.682,8,0.114,0.313
117,김현준,삼성,0.225,11,0,4,49,4,0.291,0.28,0.571,8,0.225,0.3
117,디아즈,삼성,0.28,6,0,2,25,2,0.514,0.33,0.844,8,0.188,0.0
117,하주석,한화,0.296,10,0,2,31,1,0.4,0.354,0.754,8,0.308,0.417
122,김범석,LG,0.241,14,2,2,49,4,0.377,0.306,0.683,7,0.194,0.125
122,김민식,SSG,0.208,16,0,0,33,2,0.283,0.311,0.594,7,0.214,0.0
122,박준영,두산,0.231,21,0,3,56,3,0.418,0.319,0.737,7,0.217,0.6
122,노진혁,롯데,0.219,15,1,1,39,1,0.307,0.297,0.604,7,0.171,0.188
122,최항,롯데,0.25,10,0,1,32,3,0.288,0.308,0.596,7,0.239,0.286
122,김인환,한화,0.238,10,0,2,31,5,0.277,0.303,0.58,7,0.212,0.154
128,도태훈,NC,0.195,23,0,6,28,5,0.218,0.337,0.555,6,0.184,0.125
128,최정원,NC,0.257,17,0,3,30,1,0.283,0.363,0.646,6,0.275,0.25
128,이학주,롯데,0.263,6,0,2,44,0,0.389,0.32,0.709,6,0.15,0.0
128,이원석,한화,0.233,16,0,2,32,3,0.278,0.322,0.6,6,0.265,0.333
128,원성준,키움,0.257,10,0,0,35,2,0.358,0.314,0.672,6,0.259,0.263
133,신본기,KT,0.281,16,0,3,28,3,0.38,0.373,0.753,5,0.233,0.5
133,한석현,NC,0.254,2,0,1,18,2,0.333,0.288,0.621,5,0.083,0.333
133,홍종표,KIA,0.295,6,0,1,31,0,0.39,0.339,0.729,5,0.303,0.286
133,손성빈,롯데,0.197,13,0,3,38,3,0.382,0.271,0.653,5,0.189,0.0
133,유강남,롯데,0.191,9,0,7,25,4,0.324,0.275,0.599,5,0.234,0.0
133,이재원,한화,0.244,7,1,4,19,4,0.298,0.293,0.591,5,0.314,0.0
133,이진영,한화,0.211,8,0,2,26,3,0.311,0.29,0.601,5,0.308,0.5
133,이원석,키움,0.22,14,0,2,18,2,0.264,0.33,0.594,5,0.185,0.25
141,박시원,NC,0.205,14,0,0,43,2,0.291,0.282,0.573,4,0.259,0.125
141,이정훈,롯데,0.303,13,1,0,21,4,0.384,0.377,0.761,4,0.333,0.27
141,정보근,롯데,0.225,3,0,0,28,5,0.287,0.242,0.529,4,0.214,0.0
141,김성윤,삼성,0.254,9,0,1,15,1,0.31,0.337,0.647,4,0.3,0.333
141,김재상,삼성,0.238,5,0,0,23,0,0.357,0.278,0.635,4,0.222,0.25
141,안주형,삼성,0.22,11,0,1,39,3,0.234,0.281,0.515,4,0.231,0.0
141,김강민,한화,0.224,8,0,3,21,1,0.263,0.322,0.585,4,0.2,0.182
141,이재상,키움,0.19,2,0,2,33,0,0.238,0.227,0.465,4,0.13,0.0
141,장재영,키움,0.167,15,0,3,58,2,0.278,0.286,0.564,4,0.207,0.0
150,이영빈,LG,0.222,3,0,0,20,0,0.349,0.25,0.599,3,0.235,0.286
