선수명,팀명,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF,BB,IBB,HBP,SO,GDP,SLG,OBP,OPS,MH,RISP,PH-BA
문보경,LG,0.296,143,597,514,77,152,35,3,20,253,95,3,13,65,3,2,112,14,0.492,0.369,0.861,39,0.285,0.0
박해민,LG,0.263,143,550,479,71,126,16,6,6,172,56,5,9,46,0,11,100,3,0.359,0.336,0.695,35,0.234,0.25
강백호,KT,0.287,142,603,540,88,155,25,0,25,255,94,0,2,58,4,3,126,6,0.472,0.358,0.83,42,0.277,0.25
로하스,KT,0.326,142,658,562,106,183,39,1,32,320,111,0,4,86,8,6,115,10,0.569,0.418,0.987,52,0.316,0.0
양석환,두산,0.246,142,593,533,83,131,25,1,34,260,107,1,3,49,1,7,128,15,0.488,0.316,0.804,34,0.286,0.667
레이예스,롯데,0.354,141,617,560,86,198,40,3,15,289,108,0,10,46,2,1,80,16,0.516,0.397,0.913,60,0.389,0.0
강승호,두산,0.28,140,566,521,81,146,34,7,18,248,81,2,4,32,4,7,158,8,0.476,0.328,0.804,39,0.29,0.2
소크라테스,KIA,0.31,140,602,552,92,171,30,3,26,285,97,0,5,41,4,4,91,7,0.516,0.359,0.875,49,0.336,0.0
오스틴,LG,0.319,139,600,524,98,167,32,3,32,301,131,0,12,61,6,3,82,9,0.574,0.385,0.959,49,0.331,0.0
송성문,키움,0.341,139,587,513,84,175,28,4,19,268,103,0,8,63,2,3,78,5,0.522,0.411,0.933,46,0.37,0.333
홍창기,LG,0.335,138,633,520,95,174,18,3,5,213,73,1,4,96,3,12,93,8,0.41,0.446,0.856,50,0.392,1.0
김도영,KIA,0.35,138,611,532,141,186,29,10,38,349,107,1,7,64,7,7,109,10,0.656,0.421,1.077,57,0.314,0.5
윤동희,롯데,0.293,138,600,523,94,153,35,4,14,238,85,2,5,65,1,5,113,10,0.455,0.373,0.828,42,0.316,0.25
김현수,LG,0.292,136,580,514,61,150,36,2,8,214,68,1,9,47,1,9,76,10,0.416,0.356,0.772,43,0.252,0.25
서호철,NC,0.279,136,548,494,65,138,17,3,10,191,58,6,2,30,0,16,98,15,0.387,0.339,0.726,37,0.243,0.0
정수빈,두산,0.284,136,608,510,95,145,21,3,4,184,47,10,8,71,1,9,72,8,0.361,0.376,0.737,42,0.248,0.0
박승욱,롯데,0.261,136,455,395,53,103,18,1,7,144,49,3,3,44,3,10,118,7,0.365,0.347,0.712,27,0.234,0.0
황재균,KT,0.261,135,527,486,60,127,22,0,13,188,57,5,1,33,0,2,93,15,0.387,0.31,0.697,34,0.24,0.2
박성한,SSG,0.295,135,555,482,75,142,24,0,10,196,65,3,6,62,3,2,86,11,0.407,0.373,0.78,40,0.292,0.167
김휘집,NC,0.265,135,540,472,76,125,24,1,16,199,72,4,7,48,1,9,115,16,0.422,0.34,0.762,33,0.294,0.0
김재환,두산,0.28,135,548,471,77,132,28,0,28,244,90,0,9,62,3,6,168,8,0.518,0.365,0.883,29,0.254,0.667
강민호,삼성,0.303,135,451,402,48,122,19,1,19,200,77,0,6,35,2,8,51,17,0.498,0.366,0.864,31,0.274,0.19
김지찬,삼성,0.316,135,535,453,102,143,16,3,3,174,36,12,1,60,2,9,40,5,0.384,0.405,0.789,38,0.24,0.333
에레디아,SSG,0.36,134,582,533,82,192,30,1,21,287,117,0,9,27,3,13,73,12,0.538,0.399,0.937,58,0.426,0.0
최원준,KIA,0.294,133,501,432,75,127,22,3,9,182,55,7,4,50,0,8,66,6,0.421,0.374,0.795,37,0.304,0.286
노시환,한화,0.269,133,589,516,88,139,18,2,24,233,87,0,4,58,8,11,128,10,0.452,0.353,0.805,34,0.299,0.0
구본혁,LG,0.255,132,385,337,47,86,14,1,2,108,42,4,4,36,0,4,50,7,0.32,0.331,0.651,15,0.265,0.5
박찬호,KIA,0.306,132,569,507,84,155,24,1,5,196,60,7,6,48,1,1,43,9,0.387,0.363,0.75,48,0.355,0.5
김주원,NC,0.259,131,460,371,61,96,18,2,9,145,49,9,5,50,1,25,106,4,0.391,0.379,0.77,26,0.253,0.0
이도윤,한화,0.28,131,366,329,48,92,10,3,1,111,45,6,3,25,0,3,53,5,0.337,0.333,0.67,23,0.333,0.333
한유섬,SSG,0.24,130,514,455,64,109,29,0,24,210,87,1,3,46,3,9,140,2,0.462,0.32,0.782,28,0.27,0.167
박동원,LG,0.273,129,496,432,58,118,22,0,20,200,80,2,7,55,2,0,112,13,0.463,0.35,0.813,25,0.27,0.5
장성우,KT,0.27,129,477,408,51,110,18,0,18,182,76,2,7,59,1,1,85,8,0.446,0.358,0.804,29,0.265,0.133
조수행,두산,0.266,129,381,327,60,87,5,2,0,96,30,14,4,33,1,3,53,2,0.294,0.335,0.629,22,0.233,0.286
데이비슨,NC,0.301,128,558,495,89,149,21,1,46,310,119,0,7,39,5,17,140,12,0.626,0.367,0.993,43,0.259,0.0
구자욱,삼성,0.343,128,567,492,92,169,39,1,33,309,115,2,6,55,4,12,72,6,0.628,0.418,1.046,52,0.341,0.0
신민재,LG,0.295,127,470,383,77,113,11,6,0,136,40,15,3,64,1,5,47,7,0.355,0.4,0.755,31,0.309,0.333
최정,SSG,0.29,127,541,459,91,133,27,2,35,269,101,0,7,55,1,20,113,10,0.586,0.384,0.97,38,0.281,0.0
최주환,키움,0.253,127,529,467,47,118,23,1,12,179,79,0,9,47,2,6,92,11,0.383,0.323,0.706,34,0.301,0.0
김성욱,NC,0.206,126,402,350,53,72,8,2,17,135,60,3,5,29,0,15,79,7,0.386,0.291,0.677,14,0.247,0.0
김영웅,삼성,0.252,125,506,453,65,114,16,3,28,220,79,1,4,45,0,3,155,2,0.486,0.321,0.807,26,0.313,0.167
안치홍,한화,0.298,125,523,463,64,138,19,0,13,196,66,1,4,49,1,6,70,9,0.423,0.37,0.793,42,0.319,1.0
김혜성,키움,0.325,125,557,501,88,163,25,4,11,229,73,0,7,45,2,4,60,6,0.457,0.381,0.838,48,0.367,0.0
문상철,KT,0.259,123,399,343,49,89,11,0,17,151,58,1,3,45,2,7,85,8,0.44,0.354,0.794,23,0.273,0.25
최지훈,SSG,0.277,123,541,481,89,133,22,7,11,202,49,6,2,50,0,2,70,5,0.42,0.346,0.766,39,0.245,0.333
권희동,NC,0.3,123,511,416,66,125,22,1,13,188,77,2,6,77,1,10,63,10,0.452,0.417,0.869,31,0.391,1.0
김태연,한화,0.292,123,463,404,57,118,23,0,12,177,61,6,4,45,0,4,86,9,0.438,0.365,0.803,33,0.295,0.0
황성빈,롯데,0.317,122,392,353,91,112,15,8,4,155,25,6,1,30,0,2,55,3,0.439,0.373,0.812,31,0.317,0.375
이지영,SSG,0.279,121,424,391,43,109,11,1,5,137,49,7,2,18,0,6,35,10,0.35,0.319,0.669,30,0.267,0.182
이성규,삼성,0.241,121,352,299,55,72,10,1,21,147,56,4,3,31,0,15,108,5,0.492,0.339,0.831,15,0.284,0.174
채은성,한화,0.271,121,488,431,60,117,24,0,20,201,81,0,4,46,1,7,83,12,0.466,0.348,0.814,29,0.266,0.0
페라자,한화,0.277,120,518,452,75,125,24,0,24,221,70,0,2,62,5,2,128,6,0.489,0.365,0.854,34,0.311,0.333
황영묵,한화,0.303,120,385,346,52,105,8,4,3,130,35,3,1,30,0,5,55,6,0.376,0.366,0.742,27,0.333,0.143
양의지,두산,0.314,119,485,430,57,135,18,1,17,206,94,0,6,40,5,9,56,13,0.479,0.379,0.858,37,0.393,0.5
박병호,삼성,0.231,119,403,347,51,80,7,0,22,153,67,0,2,47,0,7,120,13,0.441,0.333,0.774,16,0.248,0.267
나승엽,롯데,0.307,118,479,398,56,122,33,4,6,181,62,2,7,68,1,4,83,3,0.455,0.407,0.862,32,0.35,0.25
박민우,NC,0.327,117,517,449,75,147,26,2,8,201,49,4,4,51,4,9,78,5,0.448,0.404,0.852,42,0.306,0.0
고승민,롯데,0.299,117,522,472,76,141,27,6,12,216,82,1,8,40,0,1,77,10,0.458,0.349,0.807,40,0.304,1.0
오태곤,SSG,0.272,116,284,243,41,66,14,0,9,107,36,6,3,31,2,1,73,4,0.44,0.353,0.793,11,0.291,0.167
김형준,NC,0.195,116,408,348,39,68,12,0,17,131,50,7,6,45,0,2,142,6,0.376,0.287,0.663,15,0.19,0.25
김선빈,KIA,0.329,116,466,423,48,139,23,0,9,189,57,7,0,30,0,5,39,13,0.447,0.38,0.827,42,0.35,0.5
최형우,KIA,0.28,116,487,425,67,119,23,2,22,212,109,0,5,52,4,5,86,5,0.499,0.361,0.86,34,0.331,0.4
김헌곤,삼성,0.304,116,310,280,43,85,8,1,9,122,34,4,1,22,0,3,50,5,0.436,0.359,0.795,19,0.299,0.348
허경민,두산,0.309,115,477,417,69,129,28,0,7,178,61,0,6,36,0,18,25,8,0.427,0.384,0.811,38,0.296,0.5
최재훈,한화,0.259,114,342,274,33,71,10,0,4,93,36,8,6,33,0,21,57,10,0.339,0.374,0.713,14,0.247,1.0
김민혁,KT,0.343,113,382,341,44,117,13,2,1,137,32,3,3,34,1,1,45,9,0.402,0.401,0.803,34,0.307,0.222
김상수,KT,0.278,112,418,367,60,102,18,4,4,140,45,7,1,37,0,6,58,12,0.381,0.353,0.734,22,0.289,0.333
한준수,KIA,0.302,112,310,281,38,85,22,0,7,128,41,0,6,21,1,2,47,7,0.456,0.348,0.804,15,0.267,0.3
이주형,키움,0.269,112,522,458,80,123,18,3,13,186,58,0,1,49,1,14,117,4,0.406,0.356,0.762,35,0.265,0.0
배정대,KT,0.273,111,463,395,48,108,24,1,7,155,56,7,7,50,1,4,111,5,0.392,0.355,0.747,29,0.3,1.0
김재현,키움,0.243,110,326,288,27,70,11,0,0,81,26,10,4,14,0,10,63,8,0.281,0.297,0.578,14,0.237,0.0
이우성,KIA,0.293,109,441,393,55,115,16,1,9,160,54,0,3,42,0,3,85,17,0.407,0.363,0.77,27,0.271,1.0
오지환,LG,0.254,108,428,370,67,94,24,2,10,152,59,2,1,51,0,4,106,8,0.411,0.35,0.761,24,0.243,0.0
이재현,삼성,0.261,108,455,387,71,101,18,1,14,163,66,0,3,57,1,8,83,8,0.421,0.365,0.786,27,0.333,0.25
전준우,롯데,0.292,106,470,414,55,121,26,2,17,202,80,1,4,46,0,5,83,11,0.488,0.367,0.855,36,0.241,0.0
정훈,롯데,0.262,106,319,279,30,73,19,0,9,119,46,1,4,35,0,0,62,3,0.427,0.34,0.767,18,0.29,0.185
하재훈,SSG,0.251,105,310,283,40,71,19,0,10,120,36,2,5,18,0,2,86,5,0.424,0.295,0.719,18,0.187,0.0
고명준,SSG,0.249,104,361,337,32,84,13,0,11,130,45,0,0,23,0,1,89,4,0.386,0.299,0.685,14,0.313,0.0
오재일,KT,0.238,103,337,290,32,69,17,1,11,121,43,0,9,36,0,2,88,7,0.417,0.318,0.735,14,0.27,0.308
김태군,KIA,0.259,103,267,232,23,60,6,0,7,87,34,11,1,12,0,11,24,13,0.375,0.324,0.699,14,0.221,0.25
이유찬,두산,0.282,102,258,227,39,64,11,0,3,84,23,7,1,22,0,1,49,9,0.37,0.347,0.717,15,0.258,0.333
나성범,KIA,0.291,102,424,374,51,109,17,1,21,191,80,0,7,38,1,4,98,8,0.511,0.357,0.868,33,0.299,0.333
이창진,KIA,0.263,100,241,186,34,49,10,0,1,62,17,5,4,44,0,2,36,5,0.333,0.403,0.736,11,0.189,0.333
홍종표,KIA,0.295,100,115,105,27,31,4,3,0,41,11,3,0,6,0,1,31,0,0.39,0.339,0.729,5,0.303,0.286
문현빈,한화,0.274,100,276,248,27,68,15,2,5,102,44,1,1,24,1,2,53,9,0.411,0.342,0.753,15,0.337,0.258
전민재,두산,0.248,99,273,246,34,61,5,1,2,74,32,4,3,16,1,4,53,8,0.301,0.301,0.602,17,0.29,0.0
손호영,롯데,0.319,99,416,386,69,123,24,4,18,209,77,1,4,16,2,9,63,6,0.541,0.357,0.898,36,0.333,0.0
류지혁,삼성,0.26,99,346,300,43,78,9,1,3,98,36,5,2,33,0,6,70,7,0.327,0.343,0.67,21,0.279,0.143
장진혁,한화,0.268,96,321,284,56,76,16,0,9,119,44,5,1,28,0,3,72,6,0.419,0.339,0.758,19,0.347,0.4
문성주,LG,0.317,95,358,303,46,96,16,2,0,116,48,1,3,49,0,2,38,4,0.383,0.412,0.795,24,0.378,0.4
도태훈,NC,0.195,95,167,133,19,26,3,0,0,29,11,4,1,23,0,6,28,5,0.218,0.337,0.555,6,0.184,0.125
김기연,두산,0.278,95,283,252,31,70,10,0,5,95,31,4,3,22,0,2,47,5,0.377,0.337,0.714,20,0.254,0.125
도슨,키움,0.33,95,429,382,69,126,31,2,11,194,57,0,2,39,0,6,54,10,0.508,0.399,0.907,38,0.333,0.5
이병헌,삼성,0.245,94,163,143,8,35,4,0,1,42,9,2,0,16,0,2,47,0,0.294,0.329,0.623,9,0.176,0.2
고영우,키움,0.256,94,290,254,21,65,12,2,0,81,35,4,3,28,0,1,71,5,0.319,0.329,0.648,15,0.324,0.5
서건창,KIA,0.312,91,244,199,39,62,14,1,1,81,25,3,3,36,0,3,29,2,0.407,0.419,0.826,11,0.344,0.348
박건우,NC,0.344,89,362,323,58,111,23,1,13,175,53,0,2,33,3,4,54,7,0.542,0.409,0.951,33,0.375,1.0
이원석,한화,0.233,87,154,133,26,31,4,1,0,37,13,2,1,16,0,2,32,3,0.278,0.322,0.6,6,0.265,0.333
정준재,SSG,0.303,86,231,208,38,63,7,5,1,83,21,2,0,19,0,2,49,3,0.399,0.367,0.766,15,0.352,0.385
손성빈,롯데,0.197,86,171,152,24,30,6,2,6,58,21,1,2,13,0,3,38,3,0.382,0.271,0.653,5,0.189,0.0
정보근,롯데,0.225,86,136,129,9,29,0,1,2,37,7,4,0,3,0,0,28,5,0.287,0.242,0.529,4,0.214,0.0
천재환,NC,0.291,84,220,199,28,58,9,1,4,81,32,3,1,13,0,4,49,7,0.407,0.346,0.753,14,0.354,0.222
신본기,KT,0.281,83,151,121,18,34,3,0,3,46,19,9,2,16,0,3,28,3,0.38,0.373,0.753,5,0.233,0.5
박세혁,NC,0.264,82,171,148,21,39,9,0,1,51,10,5,1,14,0,3,43,3,0.345,0.337,0.682,8,0.114,0.313
손아섭,NC,0.29,81,350,328,45,95,16,0,7,132,50,2,4,16,0,0,63,1,0.402,0.319,0.721,22,0.275,0.2
안주형,삼성,0.22,81,165,141,24,31,2,0,0,33,8,12,0,11,0,1,39,3,0.234,0.281,0.515,4,0.231,0.0
라모스,두산,0.305,80,348,311,43,95,19,3,10,150,48,1,6,27,1,3,60,5,0.482,0.36,0.842,27,0.257,0.0
김건희,키움,0.249,80,269,249,27,62,14,0,9,103,37,0,4,16,0,0,77,7,0.414,0.29,0.704,13,0.258,0.308
최인호,한화,0.278,79,230,198,32,55,12,2,1,74,20,4,2,23,0,3,30,3,0.374,0.358,0.732,10,0.325,0.294
김현준,삼성,0.225,78,204,182,23,41,10,1,0,53,11,4,3,11,0,4,49,4,0.291,0.28,0.571,8,0.225,0.3
김태진,키움,0.227,78,187,176,24,40,6,2,0,50,9,5,0,6,1,0,26,1,0.284,0.253,0.537,9,0.22,0.304
추신수,SSG,0.282,77,301,252,40,71,14,1,5,102,37,2,6,37,0,4,68,2,0.405,0.375,0.78,20,0.286,0.143
박수종,키움,0.263,77,136,118,20,31,5,0,0,36,6,4,0,12,0,2,15,3,0.305,0.341,0.646,9,0.176,0.0
변상권,키움,0.255,75,229,216,16,55,3,1,5,75,21,0,1,11,0,1,50,4,0.347,0.293,0.64,17,0.192,0.263
천성호,KT,0.295,74,255,234,40,69,8,3,1,86,17,1,1,18,0,1,43,5,0.368,0.346,0.714,18,0.346,0.2
박지환,SSG,0.283,74,244,223,33,63,9,2,4,88,21,3,3,12,0,3,59,3,0.395,0.324,0.719,17,0.255,0.182
노진혁,롯데,0.219,73,157,137,13,30,6,0,2,42,13,2,2,15,1,1,39,1,0.307,0.297,0.604,7,0.171,0.188
최항,롯데,0.25,72,143,132,17,33,3,1,0,38,12,0,0,10,0,1,32,3,0.288,0.308,0.596,7,0.239,0.286
맥키넌,삼성,0.294,72,315,272,28,80,13,0,4,105,36,0,3,39,3,1,33,6,0.386,0.381,0.767,24,0.27,0.0
오윤석,KT,0.287,71,191,167,31,48,10,2,6,80,26,2,2,18,0,2,39,7,0.479,0.36,0.839,13,0.159,0.5
이재원,한화,0.244,71,149,131,10,32,4,0,1,39,16,2,5,7,1,4,19,4,0.298,0.293,0.591,5,0.314,0.0
김성현,SSG,0.227,70,167,141,21,32,3,1,1,40,15,5,1,16,0,4,28,7,0.284,0.321,0.605,9,0.25,0.667
김범석,LG,0.241,69,180,162,14,39,4,0,6,61,24,0,2,14,2,2,49,4,0.377,0.306,0.683,7,0.194,0.125
윤정빈,삼성,0.278,68,185,158,25,44,4,1,7,71,20,0,2,22,0,3,47,1,0.449,0.373,0.822,13,0.189,0.25
변우혁,KIA,0.296,66,177,162,20,48,8,2,5,75,18,0,1,12,0,2,47,8,0.463,0.35,0.813,13,0.283,0.286
박준영,두산,0.231,64,208,182,25,42,9,2,7,76,28,1,1,21,0,3,56,3,0.418,0.319,0.737,7,0.217,0.6
이정훈,롯데,0.303,64,115,99,10,30,8,0,0,38,18,1,2,13,1,0,21,4,0.384,0.377,0.761,4,0.333,0.27
하주석,한화,0.296,62,149,135,16,40,9,1,1,54,11,2,0,10,0,2,31,1,0.4,0.354,0.754,8,0.308,0.417
최정원,NC,0.257,61,136,113,30,29,3,0,0,32,12,1,2,17,0,3,30,1,0.283,0.363,0.646,6,0.275,0.25
조용호,KT,0.248,60,165,149,17,37,5,0,0,42,13,3,0,13,0,0,25,5,0.282,0.309,0.591,8,0.286,0.25
이용규,키움,0.306,60,227,183,27,56,5,2,1,68,12,3,1,31,0,9,33,4,0.372,0.429,0.801,12,0.182,0.5
김재호,두산,0.302,57,154,126,20,38,5,0,1,46,11,7,1,19,0,1,23,4,0.365,0.395,0.76,11,0.44,0.25
유강남,롯데,0.191,52,155,136,11,26,3,0,5,44,20,2,1,9,0,7,25,4,0.324,0.275,0.599,5,0.234,0.0
심우준,KT,0.267,51,184,161,21,43,3,0,3,55,27,5,0,17,0,1,28,3,0.342,0.341,0.683,12,0.417,1.0
박시원,NC,0.205,50,144,127,15,26,3,1,2,37,14,2,1,14,0,0,43,2,0.291,0.282,0.573,4,0.259,0.125
김인환,한화,0.238,50,142,130,11,31,2,0,1,36,7,0,0,10,0,2,31,5,0.277,0.303,0.58,7,0.212,0.154
원성준,키움,0.257,49,122,109,12,28,5,0,2,39,11,1,2,10,0,0,35,2,0.358,0.314,0.672,6,0.259,0.263
김민식,SSG,0.208,45,126,106,10,22,5,0,1,30,10,4,0,16,0,0,33,2,0.283,0.311,0.594,7,0.214,0.0
이학주,롯데,0.263,43,105,95,13,25,2,2,2,37,4,2,0,6,0,2,44,0,0.389,0.32,0.709,6,0.15,0.0
