선수명,팀명,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP,CG,SHO,QS,BSV,TBF,NP,AVG,2B,3B,SAC,SF,IBB,WP,BK
이병헌,두산,2.89,77,6,1,1,22,0.857,65 1/3,61,3,34,3,57,25,21,1.45,0,0,0,1,285,1173,0.256,7,1,4,6,1,2,1
노경은,SSG,2.96,76,8,5,0,37,0.615,82,70,10,32,4,67,30,27,1.24,0,0,0,4,344,1310,0.233,10,1,3,5,4,3,0
김민수,KT,5.2,74,5,3,0,12,0.625,79 2/3,83,8,33,1,73,55,46,1.46,0,0,0,2,352,1330,0.266,13,4,3,3,2,3,0
조병현,SSG,3.68,74,4,6,10,12,0.4,71,52,8,31,2,93,34,29,1.17,0,0,0,6,296,1272,0.202,10,0,2,3,3,5,0
장현식,KIA,3.89,73,5,4,0,16,0.556,74,73,8,33,2,75,39,32,1.43,0,0,0,1,323,1254,0.26,15,0,4,3,2,4,0
김상수,롯데,4.09,73,8,4,2,17,0.667,72 2/3,69,5,26,4,56,39,33,1.31,0,0,0,3,316,1168,0.253,10,1,8,5,2,6,1
김진성,LG,3.97,71,3,3,1,27,0.5,70 1/3,62,11,23,7,61,34,31,1.21,0,0,0,7,294,1144,0.239,11,1,3,2,3,2,0
곽도규,KIA,3.56,71,4,2,2,16,0.667,55 2/3,43,4,34,4,64,24,22,1.38,0,0,0,4,248,1068,0.207,7,0,2,0,1,7,0
김민,KT,4.36,70,8,4,0,21,0.667,76 1/3,83,5,27,2,76,38,37,1.44,0,0,0,4,332,1188,0.278,12,0,4,0,3,5,0
한두솔,SSG,4.99,68,2,1,0,3,0.667,57 2/3,61,3,31,3,67,39,32,1.6,0,0,0,0,267,1046,0.269,10,1,4,2,2,1,0
한승혁,한화,5.19,68,5,5,0,19,0.5,60 2/3,61,2,36,6,62,39,35,1.6,0,0,0,5,279,1173,0.264,7,1,3,3,2,5,0
김재열,NC,2.03,67,1,4,2,12,0.2,66 2/3,54,3,26,0,66,16,15,1.2,0,0,0,4,272,1057,0.225,14,1,4,2,3,1,1
홍건희,두산,2.73,65,4,3,9,11,0.571,59 1/3,55,5,33,5,45,22,18,1.48,0,0,0,6,264,1034,0.253,6,1,6,3,4,5,0
전상현,KIA,4.02,65,10,5,7,18,0.667,65,53,5,20,5,54,31,29,1.12,0,0,0,7,267,1072,0.221,6,2,1,1,1,1,0
김재윤,삼성,4.09,65,4,8,11,25,0.333,66,58,13,25,1,51,37,30,1.26,0,0,0,5,284,1092,0.232,9,1,5,3,5,2,0
박영현,KT,3.62,64,10,2,25,0,0.833,74 2/3,60,12,22,0,86,31,30,1.1,0,0,0,5,301,1190,0.217,7,1,1,1,2,1,0
주현상,한화,2.4,64,8,4,23,2,0.667,71 1/3,48,9,8,1,64,19,19,0.79,0,0,0,6,263,1055,0.193,8,2,4,1,0,1,0
이로운,SSG,5.95,63,1,3,1,9,0.25,56,67,4,43,3,41,43,37,1.96,0,0,0,1,277,1138,0.3,9,2,3,5,4,3,0
임정호,NC,4.58,63,1,6,2,8,0.143,53,53,3,23,3,42,31,27,1.43,0,0,0,2,234,941,0.266,8,1,7,2,2,0,0
구승민,롯데,4.63,63,5,3,0,12,0.625,56 1/3,65,5,34,6,61,35,29,1.76,0,0,0,2,271,1108,0.289,9,0,3,3,1,7,0
박상원,한화,4.71,63,3,3,2,16,0.5,65,55,2,21,7,64,36,34,1.17,0,0,0,2,270,1083,0.23,18,0,1,2,0,8,0
이민우,한화,3.83,63,2,1,1,10,0.667,54,55,5,23,1,48,25,23,1.44,0,0,0,2,231,970,0.278,10,2,4,5,0,1,0
문승원,SSG,4.5,62,6,1,20,6,0.857,60,67,10,24,1,53,33,30,1.52,0,0,0,7,265,1056,0.283,7,0,1,2,3,2,0
유영찬,LG,3.02,61,7,5,26,1,0.583,62 2/3,61,2,30,3,74,24,21,1.45,0,0,0,6,283,1088,0.249,15,0,2,3,3,5,2
김택연,두산,2.08,60,3,2,19,4,0.6,65,51,2,31,4,78,17,15,1.26,0,0,0,5,277,1238,0.216,11,0,6,0,1,3,0
임창민,삼성,3.98,60,2,1,1,28,0.667,54 1/3,60,4,30,2,50,26,24,1.66,0,0,0,3,253,1031,0.279,10,0,2,4,2,5,0
이승현,삼성,4.4,59,6,1,1,9,0.857,59 1/3,65,6,23,3,51,30,29,1.48,0,0,0,2,260,1086,0.285,14,1,1,5,0,2,0
이영하,두산,4.12,58,5,4,2,4,0.556,63 1/3,62,4,36,2,57,34,29,1.55,0,0,0,1,292,1168,0.249,9,3,3,2,1,7,0
오승환,삼성,4.91,58,3,9,27,2,0.25,55,75,9,18,3,42,36,30,1.69,0,0,0,8,262,1002,0.321,17,2,4,3,3,5,0
이용찬,NC,6.13,57,3,9,16,2,0.25,54 1/3,82,6,21,2,49,48,37,1.9,0,0,0,4,262,1042,0.353,20,3,5,2,1,6,0
김규연,한화,7.18,57,1,0,0,4,1.000,57 2/3,66,6,28,4,40,50,46,1.63,0,0,0,1,266,1017,0.292,10,1,5,3,1,3,0
한현희,롯데,5.3,56,4,3,0,8,0.571,71 1/3,86,6,24,9,64,43,42,1.54,0,0,1,1,321,1255,0.304,16,1,2,3,1,4,0
최지강,두산,3.24,55,3,1,1,15,0.750,50,48,6,24,6,45,19,18,1.44,0,0,0,2,222,878,0.253,7,2,1,1,2,3,0
김원중,롯데,3.61,55,3,6,25,0,0.333,62 1/3,58,4,31,1,68,27,25,1.43,0,0,0,6,273,1116,0.25,8,0,3,6,7,5,0
김태훈,삼성,4.03,55,3,2,0,23,0.600,51 1/3,49,6,19,4,36,24,23,1.32,0,0,0,1,222,863,0.246,8,1,0,0,1,2,1
이준영,KIA,4.09,54,3,0,0,9,1.000,33,36,5,16,2,30,21,15,1.58,0,0,0,1,152,590,0.275,8,0,3,0,3,0,0
최지민,KIA,5.36,54,2,3,3,11,0.400,43 2/3,42,2,40,4,33,28,26,1.88,0,0,0,4,217,881,0.25,9,1,1,4,0,6,0
주승우,키움,4.26,54,4,6,14,5,0.400,50 2/3,49,3,17,5,43,24,24,1.3,0,0,0,3,220,762,0.254,14,1,3,2,5,1,0
김강률,두산,3.0,53,2,2,1,12,0.500,42,41,1,21,2,33,16,14,1.48,0,0,0,0,187,769,0.255,7,0,2,1,0,1,0
김유영,LG,3.86,52,1,2,1,6,0.333,46 2/3,50,2,16,4,42,27,20,1.41,0,0,0,0,209,840,0.273,7,0,3,3,0,3,1
박치국,두산,6.13,51,1,3,1,3,0.250,47,57,8,18,10,35,32,32,1.6,0,0,0,2,217,788,0.31,5,0,3,2,1,1,1
정해영,KIA,2.59,51,2,3,31,1,0.400,48 2/3,46,8,15,1,49,14,14,1.25,0,0,0,3,202,804,0.247,5,1,0,0,2,0,0
한재승,NC,4.06,50,1,2,0,6,0.333,44 1/3,36,2,27,3,43,21,20,1.42,0,0,0,3,197,798,0.221,6,1,1,3,0,6,0
서진용,SSG,5.76,49,0,1,0,6,0.000,45 1/3,49,5,25,0,36,34,29,1.63,0,0,0,0,202,768,0.287,11,1,5,1,2,3,0
류진욱,NC,6.02,49,2,1,0,10,0.667,40 1/3,51,4,19,2,35,30,27,1.74,0,0,0,1,188,742,0.313,8,0,2,2,0,3,0
주권,KT,6.79,46,1,1,0,0,0.500,57,76,7,10,3,30,48,43,1.51,0,0,0,2,248,899,0.341,14,2,6,6,0,0,0
김성민,키움,4.34,46,3,4,0,14,0.429,45 2/3,45,5,17,1,34,24,22,1.36,0,0,0,4,188,722,0.273,4,0,2,3,0,3,1
이지강,LG,4.09,45,2,3,1,1,0.400,50 2/3,55,3,26,2,38,31,23,1.6,0,0,0,1,235,913,0.271,8,0,1,3,0,5,0
우규민,KT,2.51,44,3,1,1,4,0.750,43,47,1,2,2,39,14,12,1.14,0,0,0,1,180,694,0.273,7,2,1,3,0,0,0
조상우,키움,3.18,44,0,1,6,9,0.000,39 2/3,40,2,20,0,36,17,14,1.51,0,0,0,2,171,652,0.272,6,0,2,2,1,1,0
이우찬,LG,8.82,42,3,2,0,6,0.600,33 2/3,42,2,30,1,31,35,33,2.14,0,0,0,0,172,678,0.3,6,1,1,0,0,6,1
김영규,NC,3.15,42,4,2,1,14,0.667,45 2/3,40,3,14,1,48,19,16,1.18,0,0,0,1,183,734,0.244,4,0,2,2,0,1,0
문성현,키움,6.57,42,1,2,3,2,0.333,38 1/3,54,3,25,2,31,28,28,2.06,0,0,0,0,189,751,0.342,6,2,1,3,0,2,0
손동현,KT,5.56,41,1,2,1,4,0.333,45 1/3,49,5,20,1,26,31,28,1.52,0,0,0,4,207,749,0.272,6,1,3,3,2,2,0
김선기,키움,5.18,40,6,4,0,0,0.600,74 2/3,86,12,29,6,43,46,43,1.54,0,0,1,0,346,1265,0.284,17,0,3,5,1,5,0
김범수,한화,5.29,39,0,0,0,4,-,34,33,11,20,5,38,20,20,1.56,0,0,0,1,157,669,0.254,2,0,1,1,1,3,0
박진,롯데,4.38,38,2,4,1,0,0.333,49 1/3,60,4,11,2,35,28,24,1.44,0,0,1,0,214,802,0.311,9,1,3,5,0,4,0
김시훈,NC,4.61,37,3,4,0,5,0.429,105 1/3,109,7,58,3,72,60,54,1.59,0,0,3,0,470,1864,0.27,25,1,1,5,0,1,1
김대현,LG,5.56,36,2,0,1,1,1.000,34,33,6,18,2,29,21,21,1.5,0,0,0,2,152,553,0.254,6,1,0,2,0,5,0
이준호,NC,7.91,36,3,5,0,2,0.375,46 2/3,68,7,26,3,41,41,41,2.01,0,0,0,0,233,987,0.342,11,0,2,3,0,0,0
임기영,KIA,6.45,36,6,2,0,2,0.750,44 2/3,60,8,17,1,36,35,32,1.72,0,0,0,0,214,842,0.314,11,0,2,3,1,1,1
전미르,롯데,5.88,36,1,5,1,5,0.167,33 2/3,33,4,21,1,34,28,22,1.6,0,0,0,5,155,619,0.256,10,0,3,1,2,3,0
김명신,두산,9.37,35,2,1,0,4,0.667,32 2/3,63,8,8,2,25,34,34,2.17,0,0,0,1,168,650,0.409,7,0,2,2,0,1,0
정철원,두산,6.61,35,2,1,6,0,0.667,31 1/3,38,5,25,5,37,24,23,2.01,0,0,0,1,160,612,0.297,7,2,1,1,0,0,0
김도현,KIA,4.92,35,4,6,0,3,0.400,75,87,9,31,9,59,45,41,1.57,0,0,1,0,345,1330,0.291,11,1,4,2,0,4,0
최지광,삼성,2.23,35,3,2,0,7,0.600,36 1/3,22,1,21,4,38,9,9,1.18,0,0,0,3,154,674,0.176,6,1,1,3,2,2,1
김서현,한화,3.72,35,1,2,0,9,0.333,36 1/3,27,0,30,4,39,19,15,1.57,0,0,0,1,166,660,0.206,5,2,1,0,0,2,0
황준서,한화,5.4,35,2,8,0,1,0.200,71 2/3,80,9,51,5,70,44,43,1.83,0,0,1,0,340,1411,0.288,16,0,2,4,0,3,1
최민준,SSG,7.78,32,1,0,0,0,1.000,39 1/3,61,9,24,3,40,36,34,2.16,0,0,0,0,202,782,0.353,9,1,2,0,1,1,0
이교훈,두산,7.53,32,1,1,0,0,0.500,34 2/3,43,7,17,2,25,32,29,1.73,0,0,0,0,164,640,0.301,11,1,2,0,0,0,0
김연주,키움,7.06,32,1,1,0,1,0.500,29 1/3,34,5,17,5,15,24,23,1.74,0,0,0,2,142,545,0.286,10,0,0,1,1,2,0
송명기,NC,6.37,31,2,1,0,3,0.667,35 1/3,40,4,15,3,30,27,25,1.56,0,0,0,0,163,646,0.284,7,1,1,3,1,7,0
윌커슨,롯데,3.99,31,11,8,0,0,0.579,189 2/3,204,18,26,2,166,90,84,1.21,1,1,17,0,791,3034,0.27,35,3,3,5,0,3,0
엔스,LG,4.19,30,13,6,0,0,0.684,167 2/3,169,16,50,6,157,84,78,1.31,0,0,13,0,714,2906,0.263,29,3,9,6,0,4,0
성재헌,KT,7.31,30,0,0,0,1,-,32,46,1,16,5,20,29,26,1.94,0,0,0,0,159,564,0.351,13,2,3,4,2,2,1
쿠에바스,KT,3.97,30,7,12,0,0,0.368,170,153,16,57,7,153,82,75,1.24,0,0,19,0,721,2799,0.238,36,3,5,8,4,11,1
김광현,SSG,4.99,30,11,10,0,0,0.524,157,159,24,69,6,148,93,87,1.45,0,0,13,0,685,2660,0.264,27,0,5,3,1,8,0
곽빈,두산,4.24,30,15,9,0,0,0.625,167 2/3,142,11,76,6,154,83,79,1.3,0,0,17,0,716,2892,0.229,29,1,6,7,0,11,1
박세웅,롯데,4.78,30,6,11,0,0,0.353,173 1/3,188,13,56,11,124,103,92,1.41,0,0,14,0,759,2926,0.275,33,0,3,5,0,10,0
장시환,한화,5.13,30,2,2,0,2,0.500,33 1/3,34,3,22,1,28,27,19,1.68,0,0,0,0,156,640,0.266,6,1,3,2,0,0,0
헤이수스,키움,3.68,30,13,11,0,0,0.542,171 1/3,171,22,44,14,178,78,70,1.25,0,0,20,0,728,2832,0.258,31,2,3,3,1,6,1
후라도,키움,3.36,30,10,8,0,0,0.556,190 1/3,185,19,32,9,169,78,71,1.14,0,0,23,0,779,2894,0.254,27,4,7,4,0,3,1
엄상백,KT,4.88,29,13,10,0,0,0.565,156 2/3,164,26,42,7,159,88,85,1.31,0,0,9,0,675,2716,0.266,26,3,5,5,0,2,0
이상동,KT,5.34,29,0,1,0,3,0.000,32,42,3,14,3,30,20,19,1.75,0,0,0,0,152,568,0.328,9,0,1,6,1,4,1
오원석,SSG,5.03,29,6,9,0,1,0.400,121 2/3,122,17,65,13,112,72,68,1.54,0,0,2,0,550,2208,0.261,14,1,2,2,1,3,0
양현종,KIA,4.1,29,11,5,0,0,0.688,171 1/3,174,21,41,6,129,86,78,1.25,3,0,15,0,727,2620,0.257,37,6,2,1,0,2,0
손주영,LG,3.79,28,9,10,0,1,0.474,144 2/3,157,11,54,10,112,71,61,1.46,0,0,11,0,637,2532,0.279,16,0,6,5,0,6,0
원태인,삼성,3.66,28,15,6,0,0,0.714,159 2/3,150,17,42,7,119,68,65,1.2,1,0,13,0,670,2693,0.245,29,3,6,2,1,3,0
코너,삼성,3.43,28,11,6,0,0,0.647,160,135,21,40,19,158,67,61,1.09,1,1,13,0,663,2604,0.226,17,3,2,4,0,9,0
류현진,한화,3.87,28,10,8,0,0,0.556,158 1/3,182,12,33,3,135,78,68,1.36,0,0,16,0,679,2599,0.287,22,1,4,4,0,1,0
하영민,키움,4.37,28,9,8,0,0,0.529,150 1/3,168,8,58,5,101,82,73,1.5,0,0,9,0,671,2539,0.28,33,6,2,7,0,7,0
벤자민,KT,4.49,27,11,8,0,0,0.579,146 1/3,136,27,44,4,150,84,73,1.23,0,0,10,0,619,2422,0.242,24,4,6,4,2,4,0
최하늘,삼성,5.34,27,1,1,0,1,0.500,32,26,2,16,4,18,20,19,1.31,0,0,0,1,139,579,0.234,4,0,3,5,0,2,0
송영진,SSG,5.8,26,5,10,0,0,0.333,99 1/3,112,10,51,1,67,74,64,1.64,0,0,3,0,456,1815,0.283,19,2,5,3,0,8,2
하트,NC,2.69,26,13,3,0,0,0.813,157,124,11,38,11,182,51,47,1.03,0,0,17,0,631,2465,0.215,16,1,3,1,0,2,0
네일,KIA,2.53,26,12,5,0,0,0.706,149 1/3,154,11,35,9,138,69,42,1.27,0,0,13,0,642,2398,0.259,27,1,3,1,0,3,1
레예스,삼성,3.81,26,11,4,0,0,0.733,144,159,15,30,7,114,65,61,1.31,0,0,12,0,617,2429,0.278,21,3,5,3,0,4,0
김기중,한화,6.55,26,5,4,0,0,0.556,56 1/3,79,8,26,6,36,42,41,1.86,0,0,1,0,273,1046,0.332,10,1,0,3,0,1,0
임찬규,LG,3.83,25,10,6,0,1,0.625,134,144,12,42,5,136,58,57,1.39,0,0,11,0,577,2225,0.276,29,1,3,5,1,1,0
신민혁,NC,4.31,25,8,9,0,0,0.471,121,140,20,16,7,74,67,58,1.29,0,0,10,0,524,2003,0.284,24,3,2,6,0,2,1
나균안,롯데,8.5,25,4,7,0,0,0.364,72,113,15,47,5,73,72,68,2.22,0,0,2,0,376,1477,0.354,19,0,3,2,0,10,0
최원태,LG,4.26,24,9,7,0,0,0.563,126 2/3,126,10,57,5,103,66,60,1.44,0,0,10,0,554,2117,0.263,20,1,4,8,0,5,0
최원준,두산,6.46,24,6,7,0,0,0.462,110,125,21,34,10,72,79,79,1.45,0,0,3,0,490,1929,0.283,24,2,2,2,1,1,0
황동하,KIA,4.39,24,5,6,0,0,0.455,98 1/3,103,13,42,7,80,61,48,1.47,0,0,2,0,441,1733,0.266,16,0,3,2,0,5,0
반즈,롯데,3.16,24,9,6,0,0,0.600,145 1/3,133,18,44,5,165,54,51,1.22,0,0,17,0,601,2312,0.245,16,4,5,4,0,5,0
이승민,삼성,8.23,24,1,4,0,0,0.200,47,68,14,26,2,23,45,43,2.0,0,0,0,0,233,908,0.333,8,1,0,1,0,1,0
조영건,키움,7.68,24,2,1,0,1,0.667,36 1/3,48,7,23,1,30,35,31,1.95,0,0,0,1,184,695,0.308,10,0,1,3,0,3,0
앤더슨,SSG,4.07,23,10,3,0,0,0.769,110 2/3,97,11,51,8,150,55,50,1.34,0,0,9,0,479,1946,0.233,13,1,2,1,0,5,1
최성영,NC,6.26,23,1,0,1,1,1.000,41 2/3,61,7,16,0,28,36,29,1.85,0,0,1,0,198,745,0.341,9,0,0,3,0,0,0
김사윤,KIA,4.62,23,0,1,1,0,0.000,37,40,2,25,5,36,29,19,1.76,0,0,0,0,173,727,0.288,6,2,1,3,0,4,0
원상현,KT,7.03,22,2,5,0,1,0.286,65 1/3,105,6,31,2,59,54,51,2.08,0,0,1,0,324,1248,0.37,18,2,1,6,0,7,1
엘리아스,SSG,4.08,22,7,7,0,0,0.500,123 2/3,126,13,30,6,104,59,56,1.26,0,0,10,0,525,1947,0.265,14,0,10,2,0,3,0
문동주,한화,5.17,21,7,7,0,0,0.500,111 1/3,148,14,38,4,96,71,64,1.67,0,0,7,0,502,1899,0.327,25,3,5,2,1,8,1
이재학,NC,5.77,20,3,11,0,0,0.214,98 1/3,101,17,42,4,88,66,63,1.45,0,0,6,0,437,1718,0.265,26,3,8,2,0,2,0
김건국,KIA,7.86,20,0,1,0,0,0.000,34 1/3,48,5,14,2,20,33,30,1.81,0,0,0,0,165,594,0.327,8,0,0,2,0,3,0
조동욱,한화,6.15,20,1,2,0,0,0.333,41,55,5,13,6,32,33,28,1.66,0,0,1,0,195,737,0.324,10,0,2,4,0,1,1
켈리,LG,4.51,19,5,8,0,0,0.385,113 2/3,131,13,25,6,69,65,57,1.37,2,1,11,0,495,1813,0.29,18,1,5,8,0,9,0
카스타노,NC,4.35,19,8,6,0,0,0.571,111 2/3,117,11,25,7,89,65,54,1.27,0,0,12,0,476,1783,0.269,23,4,4,5,0,0,1
김진욱,롯데,5.31,19,4,3,0,0,0.571,84 2/3,89,13,44,3,87,54,50,1.57,0,0,3,0,388,1630,0.264,21,3,3,1,0,5,0
바리아,한화,5.24,19,6,6,0,0,0.500,87 2/3,108,10,16,0,82,56,51,1.41,0,0,3,0,383,1525,0.299,18,1,2,3,0,6,0
이상규,한화,5.83,19,1,3,0,0,0.250,29 1/3,36,5,15,1,23,19,19,1.74,0,0,0,1,138,568,0.3,6,1,2,0,1,1,0
김윤하,키움,6.04,19,1,6,0,2,0.143,79,93,6,35,4,43,57,53,1.62,0,0,4,0,363,1311,0.296,22,2,5,5,0,3,1
김인범,키움,5.4,19,2,7,0,0,0.222,63 1/3,75,9,31,8,27,40,38,1.67,0,0,0,0,297,1129,0.294,8,1,2,1,0,3,1
